

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FlashEraseRow
     _FlashUnlock
   _FlashWrite
     _FlashUnlock
   _Init_ADC
   _Init_CLK
   _Init_IO
   _Init_TxStatusFromFlash
   _Init_TypeFromFlash
   _KeyLongHandler
     _noolite_send
   _KeyOffHandler
     _noolite_send
   _RF_Init
   _noolite_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      51       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Sep 08 08:57:58 2018

                     __CFG_CP$ON 0000                               l67 0112                              l300 047E  
                            l301 047D                              l230 0798                              l160 04E6  
                            l171 0555                              l149 04DC                              l166 04FB  
                            l167 0514                              l272 02FE                              l168 051D  
                            l177 0590                              l274 030C                              l266 0298  
                            l291 0447                              l275 0308                              l267 02E8  
                            l293 0437                              l296 0463                              l288 0426  
                            l299 0480                              u844 03EA                              u845 03E9  
                            u954 0475                              u955 0474                     __CFG_IDLOC0$ 0000  
                   __CFG_IDLOC1$ 0007                     __CFG_IDLOC2$ 0000                     __CFG_IDLOC3$ 0007  
                   __CFG_BORV$LO 0000                              wreg 0009                      main@chn_436 0060  
                    main@chn_437 0061                      main@chn_438 0062                      main@cellNum 005E  
       ??_Init_TxStatusFromFlash 0070                     __CFG_LVP$OFF 0000                  ?_KeyLongHandler 007B  
                           l2031 0693                             l2015 0655                             l2007 063B  
                           l2017 065E                             l2009 0645                             l2115 0745  
                           l2019 0668                             l2043 06B8                             l2125 07A8  
                           l2053 06E9                             l2037 06A8                             l2045 06C6  
                           l1503 039C                             l2119 0760                             l2063 071B  
                           l2055 06F5                             l2071 0739                             l2047 06D6  
                           l2057 0701                             l2049 06E2                             l1531 03F8  
                           l1523 03F2                             l2091 073B                             l1541 03D5  
                           l2069 072B                             l1607 0460                             l1543 03FF  
                           l1463 0300                             l1481 031B                             l1713 0187  
                           l2097 0762                             l2185 0505                             l1715 018D  
                           l1723 01A1                             l1661 01D9                             l1469 0309  
                           l1717 0194                             l1725 01AC                             l1901 0512  
                           l1813 0491                             l1591 043E                             l1487 0332  
                           l1719 019B                             l1745 016D                             l1921 0541  
                           l1913 0520                             l1841 04DA                             l1683 0222  
                           l1587 0439                             l1747 0173                             l1923 054F  
                           l1843 04B3                             l1757 0296                             l1951 0593  
                           l1943 057F                             l1945 058E                             l1929 0558  
                           l1865 04D3                             l1849 04BD                             l1699 0259  
                           l1883 04E9                             l1859 04C9                             l1885 04F0  
                           l1877 04E0                             l1991 0614                             l1879 04E1  
                           l1993 0623                             l1889 04F6                             l1897 04FC  
                           l1899 0510                             l1997 0625                             l1999 0626  
                           _LATA 010C                             _LATC 010E                             u1627 05C9  
                           u1637 05DF                             u1647 07A0                             u1657 01B6  
                           u1667 01C5                             u1677 041A                             _TMR0 0015  
                           _WPUA 020C                             _Keys 002C                     _startaddress 0020  
                   __CFG_WRT$OFF 0000                             _Type 07C0                             _main 0484  
                __end_of_RF_Init 02EA                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E     noolite_send@noo_send_command 0070  
                           start 0001              __end_of_FlashUnlock 00EF                    __CFG_MCLRE$ON 0000  
                __end_of_Init_IO 0125                    __CFG_LPBOR$ON 0000                            ?_main 0070  
                    _BattLowSent 002A                       _FlashWrite 0125                            _PORTA 000C  
                          _TRISA 008C                            _TRISC 008E                    __CFG_PWRTE$ON 0000  
                ??_KeyOffHandler 007D          __p_system_settings_text 07EE                     _Type_absaddr 07C0  
                          status 0003                            wtemp0 007E                  __initialization 07E0  
                   __end_of_Type 07D0                     __end_of_main 07C0                 __end_of_Init_ADC 00FB  
               __end_of_Init_CLK 0115                           ??_main 0057                 _TxStatus_absaddr 07D0  
               __end_of_TxStatus 07E0  __size_of_Init_TxStatusFromFlash 0087                        ??_RF_Init 0070  
                         _ANSELA 018C                           _ANSELC 018E       __end_of_Init_TypeFromFlash 014C  
                         _FVRCON 0117                      _FlashUnlock 00E9                           _PMADRH 0192  
                         _PMADRL 0191                           _PMDATH 0194                           _PMDATL 0193  
                         _PMCON2 0196                           _TMR0IE 005D                           _TMR0IF 005A  
                   __p_Type_text 07C0                        ??_Init_IO 0070                   __CFG_STVREN$ON 0000  
                _system_settings 07EE             noolite_send@countbit 0051            __end_of_FlashEraseRow 0108  
                    ?_FlashWrite 0070                  noolite_send@chn 0052             noolite_send@startpos 0050  
        __end_of__initialization 07E6    Init_TxStatusFromFlash@cellNum 0074                   main@adrToWrite 005B  
                 __pcstackCOMMON 0070           _Init_TxStatusFromFlash 01D8                 ??_KeyLongHandler 007E  
                 _OPTION_REGbits 0095                       __pbssBANK0 0020                        ?_Init_ADC 0070  
                      ?_Init_CLK 0070          __end_of_system_settings 07FF              __size_of_FlashWrite 0013  
                     __pmaintext 0484                          _RF_Init 025F             FlashEraseRow@rowAddr 0070  
                     ??_Init_ADC 0070                       ??_Init_CLK 0070                          _DevMode 0026  
                        _DevType 0027                          _Init_IO 0115                    ?_noolite_send 0070  
                        __ptext1 025F                          __ptext2 0179                          __ptext3 014C  
                        __ptext4 02EA                          __ptext5 0138                          __ptext6 01D8  
                        __ptext7 0115                          __ptext8 0108                          __ptext9 00EF  
          noolite_send@countsend 0053                          main@chn 005F            __end_of_KeyOffHandler 01D8  
                        clrloop0 07E9             end_of_initialization 07E6                     ?_FlashUnlock 0070  
               noolite_send@data 0072            noolite_send@temp_send 0054                   FlashWrite@addr 0070  
             _Init_TypeFromFlash 0138                   ??_noolite_send 0073              ?_Init_TypeFromFlash 0070  
                   ??_FlashWrite 0074                 __CFG_FOSC$INTOSC 0000             ??_Init_TypeFromFlash 0070  
        ?_Init_TxStatusFromFlash 0070               __end_of_FlashWrite 0138              start_initialization 07E0  
 __end_of_Init_TxStatusFromFlash 025F                __size_of_Init_ADC 000C                __size_of_Init_CLK 000D  
         __size_of_FlashEraseRow 000D                 __p_TxStatus_text 07D0                        ___latbits 0000  
                  __pcstackBANK0 0044                         ?_RF_Init 0070             __end_of_noolite_send 0484  
           __size_of_FlashUnlock 0006                         ?_Init_IO 0070                    _noo_send_data 0040  
                  _FlashEraseRow 00FB                 __CFG_WDTE$SWDTEN 0000          __size_of_KeyLongHandler 002D  
                       _LATAbits 010C                         _LATCbits 010E                        clear_ram0 07E8  
               KeyOffHandler@cmd 007C                 KeyOffHandler@chn 007B                 KeyOffHandler@key 0056  
    noolite_send@noo_send_buffer 0044      noolite_send@noo_send_format 0071                       _ADCON0bits 009D  
