

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
       _FlashUnlock
     _FlashWrite
       _FlashUnlock
   _noolite_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Sep 23 21:01:50 2018

                      __CFG_CP$ON 0000                                l90 0580                                l68 0507  
                              l85 0526                                l86 053F                                l87 0548  
                              l79 0511                                l96 05BB                               l212 0486  
                             l204 0449                               l215 04A3                               l207 046A  
                             l216 04A1                               l217 04A0                               l209 045A  
                             l147 0788                               l190 032F                               l182 0222  
                             l191 032B                               l183 0272                               l274 00D5  
                             l188 0321                               u814 040D                               u815 040C  
                             u924 0498                               u925 0497                      __CFG_IDLOC0$ 0000  
                    __CFG_IDLOC1$ 0007                      __CFG_IDLOC2$ 0000                      __CFG_IDLOC3$ 0007  
                    __CFG_BORV$LO 0000                               wreg 0009                       main@chn_250 005D  
                     main@chn_251 005E                       main@chn_252 005F          ??_Init_TxStatusFromFlash 0072  
                    __CFG_LVP$OFF 0000                   ?_KeyLongHandler 0056                              l2002 066D  
                            l2004 067C                              l2022 06BE                              l2030 06DE  
                            l2040 0718                              l2016 06A9                              l2042 0726  
                            l2034 06F0                              l2036 06FE                              l2028 06D0  
                            l2060 0772                              l2070 0789                              l2054 0760  
                            l2046 0734                              l2038 070B                              l2062 0780  
                            l2142 0530                              l2048 0742                              l1522 041B  
                            l1514 0415                              l2082 07A8                              l2066 0783  
                            l1532 03F8                              l1460 032C                              l1534 0422  
                            l1454 0323                              l1720 02D0                              l1472 033E  
                            l1900 0527                              l1582 0461                              l1494 03BF  
                            l1478 0355                              l1750 0166                              l1902 053B  
                            l1736 0307                              l1672 0220                              l1904 053D  
                            l1816 04BC                              l1578 045C                              l1770 0146  
                            l1772 014C                              l1780 0193                              l1932 0583  
                            l1924 056C                              l1916 054B                              l1852 04E8  
                            l1844 0505                              l1598 0483                              l1926 057A  
                            l1862 04F4                              l1846 04DE                              l1880 050B  
                            l1698 0275                              l1794 01C6                              l1954 05BE  
                            l1946 05AA                              l1882 050C                              l1980 061F  
                            l1948 05B9                              l1892 0521                              l1868 04FE  
                            l1798 01E2                              l1990 0635                              l1982 0620  
                            l1974 060E                              l1886 0514                              l1992 0641  
                            l1976 061D                              l1888 051B                              l1994 064B  
                            l1996 0656                              l1998 0661                              _LATA 010C  
                            _LATC 010E                              u1607 043D                              u1567 05FC  
                            u1577 07A3                              u1587 0171                              u1597 0180  
                            _TMR0 0015                              _WPUA 020C                              _Keys 002C  
                    _startaddress 0020                      __CFG_WRT$OFF 0000                              _Type 07C0  
                            _main 04A7                   __end_of_RF_Init 0274                              fsr0h 0005  
                            fsr1h 0007                              indf0 0000                              fsr0l 0004  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
   SaveTxStatusToFlash@adrToWrite 0044      noolite_send@noo_send_command 0070                              start 0001  
             __end_of_FlashUnlock 00BF                     __CFG_MCLRE$ON 0000                   __end_of_Init_IO 00F5  
                   __CFG_LPBOR$ON 0000                             ?_main 0070                        _FlashWrite 00F5  
                           _PORTA 000C                             _TRISA 008C                             _TRISC 008E  
                   __CFG_PWRTE$ON 0000                   ??_KeyOffHandler 0056           __p_system_settings_text 07EE  
                    _Type_absaddr 07C0                             status 0003                             wtemp0 007E  
                 __initialization 07E0                      __end_of_Type 07D0                      __end_of_main 07C0  
                __end_of_Init_ADC 00CB                  __end_of_Init_CLK 00D8                            ??_main 005A  
                _TxStatus_absaddr 07D0    Init_TxStatusFromFlash@txStatus 0070                  __end_of_TxStatus 07E0  
 __size_of_Init_TxStatusFromFlash 0099                         ??_RF_Init 0070                            _ANSELA 018C  
                          _ANSELC 018E        __end_of_Init_TypeFromFlash 0126                            _FVRCON 0117  
                     _FlashUnlock 00B9                            _PMADRH 0192                            _PMADRL 0191  
                          _PMDATH 0194                            _PMDATL 0193                            _PMCON2 0196  
                          _TMR0IE 005D                            _TMR0IF 005A                      __p_Type_text 07C0  
                       ??_Init_IO 0070                    __CFG_STVREN$ON 0000                   _system_settings 07EE  
            noolite_send@countbit 0051             __end_of_FlashEraseRow 00E5                       ?_FlashWrite 0070  
                 noolite_send@chn 0052              noolite_send@startpos 0050           __end_of__initialization 07E6  
   Init_TxStatusFromFlash@cellNum 0078                    __pcstackCOMMON 0070            _Init_TxStatusFromFlash 0274  
     __end_of_SaveTxStatusToFlash 01E9                  ??_KeyLongHandler 007B                    _OPTION_REGbits 0095  
           KeyLongHandler@nooData 0059                        __pbssBANK0 0020                         ?_Init_ADC 0070  
                       ?_Init_CLK 0070           __end_of_system_settings 07FF               __size_of_FlashWrite 0013  
                      __pmaintext 04A7                           _RF_Init 01E9              FlashEraseRow@rowAddr 0070  
                      ??_Init_ADC 0070                        ??_Init_CLK 0070                           _DevMode 0027  
                         _DevType 0028                           _Init_IO 00E5                     ?_noolite_send 0070  
          Init_TypeFromFlash@type 0070                           __ptext1 0192                           __ptext2 00F5  
                         __ptext3 00D8                           __ptext4 00B9                           __ptext5 01E9  
                         __ptext6 0152                           __ptext7 0126                           __ptext8 030D  
                         __ptext9 0108             noolite_send@countsend 0053                           main@chn 005C  
           __end_of_KeyOffHandler 0192                           clrloop0 07E9              end_of_initialization 07E6  
                    ?_FlashUnlock 0070                  noolite_send@data 0072             noolite_send@temp_send 0054  
                  FlashWrite@addr 0070                _Init_TypeFromFlash 0108                    ??_noolite_send 0073  
             ?_Init_TypeFromFlash 0070                      ??_FlashWrite 0074        SaveTxStatusToFlash@cellNum 0046  
                __CFG_FOSC$INTOSC 0000              ??_Init_TypeFromFlash 0072           ?_Init_TxStatusFromFlash 0070  
              __end_of_FlashWrite 0108    SaveTxStatusToFlash@txStatusAdr 0076    SaveTxStatusToFlash@txStatusVal 0078  
             start_initialization 07E0    __end_of_Init_TxStatusFromFlash 030D                 __size_of_Init_ADC 000C  
               __size_of_Init_CLK 000D            __size_of_FlashEraseRow 000D                  __p_TxStatus_text 07D0  
    __size_of_SaveTxStatusToFlash 0057                         ___latbits 0000                     __pcstackBANK0 0044  
                        ?_RF_Init 0070              __end_of_noolite_send 04A7              __size_of_FlashUnlock 0006  
                        ?_Init_IO 0070              KeyOffHandler@nooData 007D                     _noo_send_data 0040  
                   _FlashEraseRow 00D8                  __CFG_WDTE$SWDTEN 0000           __size_of_KeyLongHandler 002C  
                        _LATAbits 010C                          _LATCbits 010E                         clear_ram0 07E8  
                KeyOffHandler@cmd 007C                  KeyOffHandler@chn 007B                  KeyOffHandler@key 0057  
     noolite_send@noo_send_buffer 0044       noolite_send@noo_send_format 0071  SaveTxStatusToFlash@txStatusArray 0074  
                      _ADCON0bits 009D                        _ADCON1bits 009E                    ?_FlashEraseRow 0070  
                       _tx_status 002B                  __size_of_RF_Init 008B                          _Init_ADC 00BF  
                        _Init_CLK 00CB                      _SkipHandling 0026                  _noo_address_type 0024  
                __size_of_Init_IO 0010                noolite_send@endpos 0055                          _TxStatus 07D0  
          __size_of_KeyOffHandler 0040             __size_of_noolite_send 019A                          __ptext10 0274  
                        __ptext11 00E5                          __ptext12 00CB                          __ptext13 00BF  
