

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
 (1) _KeyOffHandler                                        5     2      3    4686
                                             11 COMMON     3     0      3
                                             18 BANK0      2     2      0
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _KeyLongHandler                                       5     1      4    5248
                                             11 COMMON     1     1      0
                                             18 BANK0      4     0      4
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _noolite_send                                        29    26      3    3312
                                              0 COMMON    11     8      3
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _Init_TypeFromFlash                                   4     2      2     194
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Init_TxStatusFromFlash                               9     7      2     462
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_CLK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlashWrite                                           4     0      4     858
                                              0 COMMON     4     0      4
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (1) _FlashEraseRow                                        2     0      2     173
                                              0 COMMON     2     0      2
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (2) _FlashUnlock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FlashEraseRow
     _FlashUnlock
   _FlashWrite
     _FlashUnlock
   _Init_ADC
   _Init_CLK
   _Init_IO
   _Init_TxStatusFromFlash
   _Init_TypeFromFlash
   _KeyLongHandler
     _noolite_send
   _KeyOffHandler
     _noolite_send
   _RF_Init
   _noolite_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      52       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Sep 08 11:21:55 2018

                     __CFG_CP$ON 0000                               l64 04FF                               l81 051E  
                             l82 0537                               l83 0540                               l75 0509  
                             l92 05B3                               l86 0578                              l210 049B  
                            l202 0462                              l211 0499                              l212 0498  
                            l204 0452                              l141 0798                              l207 047E  
                            l183 0319                              l185 0327                              l177 021A  
                            l186 0323                              l178 026A                              l269 0131  
                            l199 0441                              u834 0405                              u835 0404  
                            u944 0490                              u945 048F                     __CFG_IDLOC0$ 0000  
                   __CFG_IDLOC1$ 0007                     __CFG_IDLOC2$ 0000                     __CFG_IDLOC3$ 0007  
                   __CFG_BORV$LO 0000                              wreg 0009                      main@chn_242 0061  
                    main@chn_243 0062                      main@chn_244 0063                      main@cellNum 005F  
       ??_Init_TxStatusFromFlash 0072                     __CFG_LVP$OFF 0000                  ?_KeyLongHandler 0055  
                           l2001 0762                             l2023 0760                             l2019 0745  
                           l2029 07A8                             l1423 0324                             l1441 034D  
                           l1417 031B                             l1435 0336                             l1603 0218  
                           l1541 0454                             l1561 047B                             l1545 0459  
                           l1457 03B7                             l2089 0528                             l1801 04EC  
                           l1651 02C8                             l1629 026D                             l1485 0413  
                           l1477 040D                             l1717 01B5                             l1821 0504  
                           l1495 03F0                             l1831 0519                             l1807 04F6  
                           l1497 041A                             l1737 0195                             l1921 0618  
                           l1913 0606                             l1825 050C                             l1841 0533  
                           l1667 02FF                             l1739 019B                             l1931 0639  
                           l1915 0615                             l1843 0535                             l1827 0513  
                           l1819 0503                             l1755 04B4                             l1951 0684  
                           l1935 0640                             l1919 0617                             l1871 057B  
                           l1863 0564                             l1855 0543                             l1839 051F  
                           l1791 04E0                             l1783 04FD                             l1937 064B  
                           l1929 062D                             l1865 0572                             l1785 04D6  
                           l1939 0657                             l1963 06AB                             l1973 06DE  
                           l1957 0699                             l1965 06B9                             l1893 05B6  
                           l1885 05A2                             l1983 0718                             l1975 06EC  
                           l1991 0738                             l1967 06C9                             l1887 05B1  
                           l1977 06FA                             l1969 06D7                             l1995 073B  
                           l1989 072A                             _LATA 010C                             _LATC 010E  
                           u1607 05F4                             u1617 07A0                             u1627 01C0  
                           u1637 01CF                             u1647 0435                             _TMR0 0015  
                           _WPUA 020C                             _Keys 002B                     _startaddress 0020  
                   __CFG_WRT$OFF 0000                             _Type 07C0                             _main 049F  
                __end_of_RF_Init 026C                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E     noolite_send@noo_send_command 0070  
                           start 0001              __end_of_FlashUnlock 010E                    __CFG_MCLRE$ON 0000  
                __end_of_Init_IO 0144                    __CFG_LPBOR$ON 0000                            ?_main 0070  
                     _FlashWrite 0144                            _PORTA 000C                            _TRISA 008C  
                          _TRISC 008E                    __CFG_PWRTE$ON 0000                  ??_KeyOffHandler 0055  
        __p_system_settings_text 07EE                     _Type_absaddr 07C0                            status 0003  
                          wtemp0 007E                  __initialization 07E0                     __end_of_Type 07D0  
                   __end_of_main 07C0                 __end_of_Init_ADC 011A                 __end_of_Init_CLK 0134  
                         ??_main 0059                 _TxStatus_absaddr 07D0   Init_TxStatusFromFlash@txStatus 0070  
               __end_of_TxStatus 07E0  __size_of_Init_TxStatusFromFlash 0099                        ??_RF_Init 0070  
                         _ANSELA 018C                           _ANSELC 018E       __end_of_Init_TypeFromFlash 0175  
                         _FVRCON 0117                      _FlashUnlock 0108                           _PMADRH 0192  
                         _PMADRL 0191                           _PMDATH 0194                           _PMDATL 0193  
                         _PMCON2 0196                           _TMR0IE 005D                           _TMR0IF 005A  
                   __p_Type_text 07C0                        ??_Init_IO 0070                   __CFG_STVREN$ON 0000  
                _system_settings 07EE             noolite_send@countbit 0050            __end_of_FlashEraseRow 0127  
                    ?_FlashWrite 0070                  noolite_send@chn 0051             noolite_send@startpos 004F  
        __end_of__initialization 07E6    Init_TxStatusFromFlash@cellNum 0078                   main@adrToWrite 005D  
                 __pcstackCOMMON 0070           _Init_TxStatusFromFlash 026C                 ??_KeyLongHandler 007B  
                 _OPTION_REGbits 0095            KeyLongHandler@nooData 0058                       __pbssBANK0 0020  
                      ?_Init_ADC 0070                        ?_Init_CLK 0070          __end_of_system_settings 07FF  
            __size_of_FlashWrite 0013                       __pmaintext 049F                          _RF_Init 01E1  
           FlashEraseRow@rowAddr 0070                       ??_Init_ADC 0070                       ??_Init_CLK 0070  
                        _DevMode 0026                          _DevType 0027                          _Init_IO 0134  
                  ?_noolite_send 0070           Init_TypeFromFlash@type 0070                          __ptext1 01E1  
                        __ptext2 01A1                          __ptext3 0175                          __ptext4 0305  
                        __ptext5 0157                          __ptext6 026C                          __ptext7 0134  
                        __ptext8 0127                          __ptext9 010E            noolite_send@countsend 0052  
                        main@chn 0060            __end_of_KeyOffHandler 01E1                          clrloop0 07E9  
           end_of_initialization 07E6                     ?_FlashUnlock 0070                 noolite_send@data 0072  
          noolite_send@temp_send 0053                   FlashWrite@addr 0070               _Init_TypeFromFlash 0157  
                 ??_noolite_send 0073              ?_Init_TypeFromFlash 0070                     ??_FlashWrite 0074  
