

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3701  016C                     __end_of_FlashUnlock:	
  3702  007E                     btemp	set	126	;btemp
  3703  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      58
    BANK1            32      0       0

Pointer List with Targets:

    noolite_send@data	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_noolite_send

Critical Paths under _main in BANK0

    _main->_noolite_send

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   10339
                                             11 COMMON     2     2      0
                                             18 BANK0      5     5      0
                      _FlashEraseRow
                         _FlashWrite
                           _Init_ADC
                           _Init_CLK
                            _Init_IO
                 _Init_TypeFromFlash
                            _RF_Init
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _noolite_send                                        29    26      3    7344
                                              0 COMMON    11     8      3
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _RF_Init                                              7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _Init_TypeFromFlash                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_CLK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlashWrite                                           4     0      4     346
                                              0 COMMON     4     0      4
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (1) _FlashEraseRow                                        2     0      2     109
                                              0 COMMON     2     0      2
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (2) _FlashUnlock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FlashEraseRow
     _FlashUnlock
   _FlashWrite
     _FlashUnlock
   _Init_ADC
   _Init_CLK
   _Init_IO
   _Init_TypeFromFlash
   _RF_Init
   _noolite_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     17      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      48       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Aug 31 17:41:56 2018

                  __CFG_CP$ON 0000                             pc 0002                            l65 0195  
                         l115 0454                           l132 0473                           l133 048C  
                         l134 0495                           l126 045E                           l143 0508  
                         l137 04CD                           l260 0208                           l261 0258  
                         l290 03DD                           l282 03A0                           l266 0277  
                         l268 0286                           l293 03FA                           l285 03C1  
                         l269 0282                           l294 03F8                           l295 03F7  
                         l287 03B1                           u975 025E                  __CFG_IDLOC0$ 0000  
                __CFG_IDLOC1$ 0007                  __CFG_IDLOC2$ 0000                  __CFG_IDLOC3$ 0007  
                __CFG_BORV$LO 0000                           wreg 0009                   main@chn_416 0057  
                 main@chn_417 0058                   main@chn_418 0059                          S2354 0002  
                        S2356 0006                  __CFG_LVP$OFF 0000                          l2100 0745  
                        l2020 0621                          l2110 0766                          l2030 0641  
                        l2120 076C                          l2112 076A                          l2016 0612  
                        l2008 05F9                          l2018 0619                          l2150 078C  
                        l2070 06D1                          l2062 06B1                          l2046 067C  
                        l2056 069C                          l2170 079B                          l2082 06F1  
                        l1604 0283                          l2084 06FB                          l1622 02AC  
                        l2086 070B                          l2190 079D                          l1616 0295  
                        l2096 0735                          l2168 0791                          l2352 047D  
                        l1722 03B3                          l2098 073D                          l1580 0206  
                        l2196 07A8                          l1742 03DA                          l1726 03B8  
                        l1638 0316                          l1666 0372                          l1658 036C  
                        l1930 0506                          l1914 04D0                          l1906 04B9  
                        l1850 044B                          l1834 0435                          l1826 0452  
                        l1676 034F                          l1908 04C7                          l1844 0441  
                        l1828 042B                          l1678 0379                          l1598 0279  
                        l1870 0468                          l1862 0458                          l1936 050B  
                        l1928 04F7                          l1864 0459                          l1874 046E  
                        l1882 0474                          l1868 0461                          l1884 0488  
                        l1982 0599                          l1886 048A                          l1798 0409  
                        l1992 05AF                          l1984 059A                          l1976 0588  
                        l1978 0597                          l1898 0498                          l1998 05C9  
                        u1044 0364                          u1045 0363                          u1154 03EF  
                        u1155 03EE                          _LATA 010C                          _LATC 010E  
                        u1907 0696                          u1917 06DB                          u1837 0540  
                        u1927 06EB                          u1847 0554                          u1937 0394  
                        u1857 05D3                          u1867 05E3                          u1877 062B  
                        u1887 063B                          u1897 0686                          _TMR0 0015  
                        _TMR2 001A                          _WPUA 020C                          _Keys 0020  
                _startaddress 0034                  __CFG_WRT$OFF 0000                          _Type 07C0  
                        _main 03FE               __end_of_RF_Init 025A                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
noolite_send@noo_send_command 0070                          start 0001           __end_of_FlashUnlock 016C  
               __CFG_MCLRE$ON 0000               __end_of_Init_IO 01A8                 __CFG_LPBOR$ON 0000  
                       ?_main 0070                   _BattLowSent 003E                    _FlashWrite 01A8  
                       _PORTA 000C                         _TRISA 008C                         _TRISC 008E  
               __CFG_PWRTE$ON 0000       __p_system_settings_text 07EE                  _Type_absaddr 07C0  
                       status 0003                         wtemp0 007E               __initialization 07E0  
                __end_of_Type 07E0                  __end_of_main 07C0              __end_of_Init_ADC 017E  
            __end_of_Init_CLK 0198                        ??_main 007B                     ??_RF_Init 0070  
                      _ANSELA 018C                        _ANSELC 018E    __end_of_Init_TypeFromFlash 01CF  
                      _FVRCON 0117                   _FlashUnlock 0166                        _PMADRH 0192  
                      _PMADRL 0191                        _PMDATH 0194                        _PMDATL 0193  
                      _PMCON2 0196                        _TMR0IE 005D                        _TMR0IF 005A  
                __p_Type_text 07C0                     ??_Init_IO 0070                __CFG_STVREN$ON 0000  
             _system_settings 07EE          noolite_send@countbit 0050         __end_of_FlashEraseRow 018B  
                 ?_FlashWrite 0070               noolite_send@chn 0051          noolite_send@startpos 004F  
     __end_of__initialization 07E7                __pcstackCOMMON 0070                _OPTION_REGbits 0095  
                  __pbssBANK0 0020                     ?_Init_ADC 0070                     ?_Init_CLK 0070  
     __end_of_system_settings 07FF           __size_of_FlashWrite 0013                    __pmaintext 03FE  
                     _RF_Init 01CF          FlashEraseRow@rowAddr 0070                    ??_Init_ADC 0070  
                  ??_Init_CLK 0070                       _DevMode 003A                       _DevType 003B  
                     _Init_IO 0198                 ?_noolite_send 0070                       __ptext1 025A  
                     __ptext2 01CF                       __ptext3 01BB                       __ptext4 0198  
                     __ptext5 018B                       __ptext6 0172                       __ptext7 01A8  
                     __ptext8 017E                       __ptext9 0166         noolite_send@countsend 0052  
                     main@chn 0056                       clrloop0 016D          end_of_initialization 07E7  
                ?_FlashUnlock 0070              noolite_send@data 0072         noolite_send@temp_send 0053  
