

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _KeyLongHandler                                       4     1      3    4842
                                             11 COMMON     3     0      3
                                             18 BANK0      1     1      0
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _noolite_send                                        29    26      3    3312
                                              0 COMMON    11     8      3
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _Init_TypeFromFlash                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_TxStatusFromFlash                               5     5      0     244
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_CLK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlashWrite                                           4     0      4     858
                                              0 COMMON     4     0      4
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (1) _FlashEraseRow                                        2     0      2     173
                                              0 COMMON     2     0      2
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (2) _FlashUnlock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FlashEraseRow
     _FlashUnlock
   _FlashWrite
     _FlashUnlock
   _Init_CLK
   _Init_IO
   _Init_TxStatusFromFlash
   _Init_TypeFromFlash
   _KeyLongHandler
     _noolite_send
   _KeyOffHandler
     _noolite_send
   _RF_Init
   _noolite_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      41       6       81.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Sep 05 22:44:32 2018

                     __CFG_CP$ON 0000                               l49 0172                              l120 0526  
                            l131 0595                              l109 051C                              l230 034D  
                            l222 02D9                              l126 053B                              l231 0349  
                            l223 0329                              l127 0554                              l128 055D  
                            l137 05D0                              l252 04A4                              l244 0467  
                            l228 033F                              l255 04C1                              l247 0488  
                            l256 04BF                              l257 04BE                              l249 0478  
                            l186 0798                              u834 042B                              u835 042A  
                            u944 04B6                              u945 04B5                     __CFG_IDLOC0$ 0000  
                   __CFG_IDLOC1$ 0007                     __CFG_IDLOC2$ 0000                     __CFG_IDLOC3$ 0007  
                   __CFG_BORV$LO 0000                              wreg 0009                      main@chn_301 005E  
                    main@chn_302 005F                      main@chn_303 0060                      main@cellNum 005C  
       ??_Init_TxStatusFromFlash 0070                     __CFG_LVP$OFF 0000                  ?_KeyLongHandler 007B  
                           l2041 0545                             l1503 047F                             l1415 03DD  
                           l1601 029A                             l1443 0439                             l1435 0433  
                           l1453 0416                             l1381 034A                             l1519 04A1  
                           l1455 0440                             l1375 0341                             l1615 01ED  
                           l1703 04D1                             l1393 035C                             l1563 021A  
                           l1635 01CD                             l1811 0581                             l1803 0560  
                           l1731 051A                             l1637 01D3                             l1813 058F  
                           l1733 04F3                             l1399 0373                             l1647 02D7  
                           l1903 0693                             l1585 0263                             l1921 06E2  
                           l1841 05D3                             l1833 05BF                             l1499 047A  
                           l1915 06B8                             l1835 05CE                             l1819 0598  
                           l1755 0513                             l1739 04FD                             l1925 06E9  
                           l1909 06A8                             l1917 06C6                             l1941 072B  
                           l1773 0529                             l1749 0509                             l1935 071B  
                           l1927 06F5                             l1943 0739                             l1919 06D6  
                           l1871 062E                             l1791 0552                             l1775 0530  
                           l1767 0520                             l1953 0762                             l1929 0701  
                           l1881 0644                             l1873 062F                             l1865 061D  
                           l1769 0521                             l1971 0745                             l1891 0668  
                           l1883 064E                             l1867 062C                             l1947 073B  
                           l1779 0536                             l1787 053C                             l1981 07A8  
                           l1789 0550                             l1975 0760                             l1887 0655  
                           l1889 065E                             _LATA 010C                             _LATC 010E  
                           u1607 05F7                             u1617 07A0                             u1627 01F7  
                           u1637 0206                             u1647 045B                             _TMR0 0015  
                           _WPUA 020C                             _Keys 002B                     _startaddress 0020  
                   __CFG_WRT$OFF 0000                             _Type 07C0                             _main 04C5  
                __end_of_RF_Init 032B                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E     noolite_send@noo_send_command 0070  
                           start 0001              __end_of_FlashUnlock 015B                    __CFG_MCLRE$ON 0000  
                __end_of_Init_IO 0185                    __CFG_LPBOR$ON 0000                            ?_main 0070  
                     _FlashWrite 0185                            _PORTA 000C                            _TRISA 008C  
                          _TRISC 008E                    __CFG_PWRTE$ON 0000                  ??_KeyOffHandler 007D  
        __p_system_settings_text 07EE                     _Type_absaddr 07C0                            status 0003  
                          wtemp0 007E                  __initialization 07E0                     __end_of_Type 07D0  
                   __end_of_main 07C0                 __end_of_Init_CLK 0175                           ??_main 0056  
               _TxStatus_absaddr 07D0                 __end_of_TxStatus 07E0  __size_of_Init_TxStatusFromFlash 0087  
                      ??_RF_Init 0070                           _ANSELA 018C                           _ANSELC 018E  
     __end_of_Init_TypeFromFlash 01AC                      _FlashUnlock 0155                           _PMADRH 0192  
                         _PMADRL 0191                           _PMDATH 0194                           _PMDATL 0193  
                         _PMCON2 0196                           _TMR0IE 005D                           _TMR0IF 005A  
                   __p_Type_text 07C0                        ??_Init_IO 0070                   __CFG_STVREN$ON 0000  
                _system_settings 07EE             noolite_send@countbit 0050            __end_of_FlashEraseRow 0168  
                    ?_FlashWrite 0070                  noolite_send@chn 0051             noolite_send@startpos 004F  
        __end_of__initialization 07E6    Init_TxStatusFromFlash@cellNum 0074                   main@adrToWrite 005A  
                 __pcstackCOMMON 0070           _Init_TxStatusFromFlash 0219                 ??_KeyLongHandler 007E  
                 _OPTION_REGbits 0095                       __pbssBANK0 0020                        ?_Init_CLK 0070  
        __end_of_system_settings 07FF              __size_of_FlashWrite 0013                       __pmaintext 04C5  
                        _RF_Init 02A0             FlashEraseRow@rowAddr 0070                       ??_Init_CLK 0070  
                        _DevMode 0026                          _DevType 0027                          _Init_IO 0175  
                  ?_noolite_send 0070                          __ptext1 02A0                          __ptext2 01D9  
                        __ptext3 01AC                          __ptext4 032B                          __ptext5 0198  
                        __ptext6 0219                          __ptext7 0175                          __ptext8 0168  
                        __ptext9 0185            noolite_send@countsend 0052                          main@chn 005D  
          __end_of_KeyOffHandler 0219                          clrloop0 07E9             end_of_initialization 07E6  
                   ?_FlashUnlock 0070                 noolite_send@data 0072            noolite_send@temp_send 0053  
                 FlashWrite@addr 0070               _Init_TypeFromFlash 0198                   ??_noolite_send 0073  
            ?_Init_TypeFromFlash 0070                     ??_FlashWrite 0074                 __CFG_FOSC$INTOSC 0000  
           ??_Init_TypeFromFlash 0070          ?_Init_TxStatusFromFlash 0070               __end_of_FlashWrite 0198  
            start_initialization 07E0   __end_of_Init_TxStatusFromFlash 02A0                __size_of_Init_CLK 000D  
